REACTION        CITSYN__45__RXN :: CITSYN-RXN
LEFT    ACETYL-COA      +       H2O     +       OXALOACETATE
RIGHT   CITRATE +       COA     +       H+
DGZERO  -10.515259
DGZERO_UNITS    KCAL/MOL
//
REACTION        ACONITATEDEHYDR__45__RXN :: ACONITATEDEHYDR-RXN
LEFT    CITRATE
RIGHT   CIS-ACONITATE   +       H2O
DGZERO  3.3529968
DGZERO_UNITS    KCAL/MOL
//
REACTION        ACONITATEHYDR__45__RXN :: ACONITATEHYDR-RXN
LEFT    CIS-ACONITATE   +       H2O
RIGHT   D-THREO-ISOCITRATE
DGZERO  -3.1329956
DGZERO_UNITS    KCAL/MOL
//
REACTION        ISOCITRATE__45__DEHYDROGENASE__45__NAD__43____45__RXN :: ISOCITRATE-DEHYDROGENASE-NAD+-RXN
LEFT    D-THREO-ISOCITRATE      +       NAD+
RIGHT   2-OXOGLUTARATE  +       CO2     +       NADH
DGZERO  1.6241455
DGZERO_UNITS    KCAL/MOL
//
REACTION        _2OXOGLUTARATEDEH__45__RXN :: 2OXOGLUTARATEDEH-RXN
LEFT    2-OXOGLUTARATE  +       COA     +       NAD+
RIGHT   SUCCINYL-COA    +       CO2     +       NADH
DGZERO  -11.366394
DGZERO_UNITS    KCAL/MOL
//
REACTION        SUCCCOASYN__45__RXN :: SUCCCOASYN-RXN
LEFT    SUCCINATE       +       COA     +       ATP
RIGHT   SUCCINYL-COA    +       ADP     +       ORTHOPHOSPHATE
DGZERO  -1.0540771
DGZERO_UNITS    KCAL/MOL
//
REACTION        RXN__45__14971 :: RXN-14971
LEFT    AN_ELECTRON-TRANSFER_QUINONE    +       SUCCINATE
RIGHT   AN_ELECTRON-TRANSFER_QUINOL     +       FUMARATE
DGZERO  22.757736
DGZERO_UNITS    KCAL/MOL
//
REACTION	FUMHYDR__45__RXN :: FUMHYDR-RXN
LEFT	FUMARATE	+	H2O
RIGHT	MALATE
DGZERO	0.6130066
DGZERO_UNITS	KCAL/MOL
//
REACTION	MALATE__45__DEH__45__RXN :: MALATE-DEH-RXN
LEFT	MALATE	+	NAD+
RIGHT	H+	+	OXALOACETATE	+	NADH
DGZERO	4.461792
DGZERO_UNITS	KCAL/MOL
//
