REACTION	FUMHYDR__45__RXN :: FUMHYDR-RXN
LEFT	FUMARATE	+	H2O
RIGHT	MALATE
DGZERO	0.6130066
DGZERO_UNITS	KCAL/MOL
//
REACTION	MALATE__45__DEH__45__RXN :: MALATE-DEH-RXN
LEFT	MALATE	+	NAD+
RIGHT	H+	+	OXALOACETATE	+	NADH
DGZERO	4.461792
DGZERO_UNITS	KCAL/MOL
//
REACTION	_2OXOGLUTARATEDEH__45__RXN :: 2OXOGLUTARATEDEH-RXN
LEFT	2-OXOGLUTARATE	+	COA	+	NAD+
RIGHT	SUCCINYL-COA	+	CO2	+	NADH
DGZERO	-11.366394
DGZERO_UNITS	KCAL/MOL
//
REACTION	ACONITATEHYDR__45__RXN :: ACONITATEHYDR-RXN
LEFT	CIS-ACONITATE	+	H2O
RIGHT	D-THREO-ISOCITRATE
DGZERO	-3.1329956
DGZERO_UNITS	KCAL/MOL
//
REACTION	CITSYN__45__RXN :: CITSYN-RXN
LEFT	ACETYL-COA	+	H2O	+	OXALOACETATE
RIGHT	CITRATE	+	COA	+	H+
DGZERO	-10.515259
DGZERO_UNITS	KCAL/MOL
//
REACTION	ACONITATEDEHYDR__45__RXN :: ACONITATEDEHYDR-RXN
LEFT	CITRATE
RIGHT	CIS-ACONITATE	+	H2O
DGZERO	3.3529968
DGZERO_UNITS	KCAL/MOL
//
REACTION	ISOCITRATE__45__DEHYDROGENASE__45__NAD__43____45__RXN :: ISOCITRATE-DEHYDROGENASE-NAD+-RXN
LEFT	D-THREO-ISOCITRATE	+	NAD+
RIGHT	2-OXOGLUTARATE	+	CO2	+	NADH
DGZERO	1.6241455
DGZERO_UNITS	KCAL/MOL
//
REACTION	SUCCCOASYN__45__RXN :: SUCCCOASYN-RXN
LEFT	SUCCINATE	+	COA	+	ATP
RIGHT	SUCCINYL-COA	+	ADP	+	ORTHOPHOSPHATE
DGZERO	-1.0540771
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN__45__14971 :: RXN-14971
LEFT	AN_ELECTRON-TRANSFER_QUINONE	+	SUCCINATE
RIGHT	AN_ELECTRON-TRANSFER_QUINOL	+	FUMARATE
DGZERO	22.757736
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN0__45__1132 :: RXN0-1132
LEFT	A_[PYRUVATE_DEHYDROGENASE_E2_PROTEIN]_N6-DIHYDROLIPOYL-L-LYSINE	+	NAD+
RIGHT	A_[PYRUVATE_DEHYDROGENASE_E2_PROTEIN]_N6-LIPOYL-L-LYSINE	+	NADH	+	H+
DGZERO	19.404053
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN0__45__1133 :: RXN0-1133
LEFT	ACETYL-COA	+	A_[PYRUVATE_DEHYDROGENASE_E2_PROTEIN]_N6-DIHYDROLIPOYL-L-LYSINE
RIGHT	COA	+	A_[PYRUVATE_DEHYDROGENASE_E2_PROTEIN]_N6-S-ACETYLDIHYDROLIPOYL-L-LYSINE
DGZERO	-20.542236
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN0__45__1134 :: RXN0-1134
LEFT	PYRUVATE	+	A_[PYRUVATE_DEHYDROGENASE_E2_PROTEIN]_N6-LIPOYL-L-LYSINE	+	H+
RIGHT	A_[PYRUVATE_DEHYDROGENASE_E2_PROTEIN]_N6-S-ACETYLDIHYDROLIPOYL-L-LYSINE	+	CO2
DGZERO	-49.93036
DGZERO_UNITS	KCAL/MOL
//
REACTION	PSII__45__RXN :: PSII-RXN
LEFT	HNU	+	2 A_PLASTOQUINONE	+	4 H+	+	2 H2O
RIGHT	2 A_PLASTOQUINOL	+	4 H+	+	OXYGEN
DGZERO	0.0e+00
DGZERO_UNITS	KCAL/MOL
//
REACTION	_1__46__18__46__1__46__2__45__RXN :: 1.18.1.2-RXN
LEFT	2 A_REDUCED_FERREDOXIN_[IRON-SULFUR]_CLUSTER	+	NADP+	+	H+
RIGHT	2 AN_OXIDIZED_FERREDOXIN_[IRON-SULFUR]_CLUSTER	+	NADPH
DGZERO	9.625305
DGZERO_UNITS	KCAL/MOL
//
REACTION	PLASTOQUINOL__45____45__PLASTOCYANIN__45__REDUCTASE__45__RXN :: PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN
LEFT	A_PLASTOQUINOL	+	2 AN_OXIDIZED_PLASTOCYANIN	+	2 H+
RIGHT	A_PLASTOQUINONE	+	2 A_REDUCED_PLASTOCYANIN	+	4 H+
DGZERO	0.0e+00
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN__45__15479 :: RXN-15479
LEFT	HNU	+	A_REDUCED_PLASTOCYANIN	+	AN_OXIDIZED_FERREDOXIN_[IRON-SULFUR]_CLUSTER
RIGHT	AN_OXIDIZED_PLASTOCYANIN	+	A_REDUCED_FERREDOXIN_[IRON-SULFUR]_CLUSTER
DGZERO	0.0e+00
DGZERO_UNITS	KCAL/MOL
//
REACTION	TRANSALDOL__45__RXN :: TRANSALDOL-RXN
LEFT	SEDOHEPTULOSE_7-PHOSPHATE	+	D-GLYCERALDEHYDE_3-PHOSPHATE
RIGHT	BETA-D-FRUCTOFURANOSE_6-PHOSPHATE	+	D-ERYTHROSE_4-PHOSPHATE
DGZERO	-2.920044
DGZERO_UNITS	KCAL/MOL
//
REACTION	_6PGLUCONOLACT__45__RXN :: 6PGLUCONOLACT-RXN
LEFT	6-PHOSPHO_D-GLUCONO-1,5-LACTONE	+	H2O
RIGHT	H+	+	D-GLUCONATE_6-PHOSPHATE
DGZERO	-7.355438
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN__45__9952 :: RXN-9952
LEFT	D-GLUCONATE_6-PHOSPHATE	+	NADP+
RIGHT	D-RIBULOSE_5-PHOSPHATE	+	CO2	+	NADPH
DGZERO	-1.3841553
DGZERO_UNITS	KCAL/MOL
//
REACTION	GLU6PDEHYDROG__45__RXN :: GLU6PDEHYDROG-RXN
LEFT	D-GLUCOPYRANOSE_6-PHOSPHATE	+	NADP+
RIGHT	6-PHOSPHO_D-GLUCONO-1,5-LACTONE	+	NADPH	+	H+
DGZERO	-5.9264526
DGZERO_UNITS	KCAL/MOL
//
